Timestamp,Latitude,Longitude,Distance,Speed,CumulativeDistance,UNIXTime
25/07/2013 08:28:39,13.033659935,80.2304534912,32.2373489857,3.2237348986,35798.8553985053,1374721119
25/07/2013 08:28:49,13.0331602097,80.2304992676,55.7878778845,5.5787877885,35854.6432763898,1374721129
25/07/2013 08:28:59,13.0325202942,80.2305679321,71.5430541033,7.1543054103,35926.1863304931,1374721139
25/07/2013 08:29:09,13.0318899155,80.2306289673,70.4060933309,7.0406093331,35996.592423824,1374721149
25/07/2013 08:29:16,13.0316200256,80.2306594849,30.1921114817,4.3131587831,36026.7845353057,1374721156
25/07/2013 08:29:30,13.0313396454,80.230682373,31.2752376554,2.2339455468,36058.0597729612,1374721170
25/07/2013 08:29:40,13.0311698914,80.2307128906,19.1630608605,1.916306086,36077.2228338216,1374721180
25/07/2013 08:29:50,13.0311603546,80.2306976318,1.9640367161,0.1964036716,36079.1868705378,1374721190
25/07/2013 08:30:00,13.0310201645,80.2306900024,15.6101461203,1.561014612,36094.7970166581,1374721200
25/07/2013 08:30:10,13.0308704376,80.2307128906,16.832486133,1.6832486133,36111.629502791,1374721210
25/07/2013 08:30:20,13.0308704376,80.2307128906,0,0,36111.629502791,1374721220
25/07/2013 08:30:30,13.0306196213,80.2307434082,28.0849677065,2.8084967707,36139.7144704975,1374721230
25/07/2013 08:30:40,13.0303401947,80.2307815552,31.3444668849,3.1344466885,36171.0589373824,1374721240
25/07/2013 08:30:50,13.0303297043,80.2307815552,1.1704409603,0.117044096,36172.2293783427,1374721250
25/07/2013 08:31:00,13.0303297043,80.2307815552,0,0,36172.2293783427,1374721260
25/07/2013 08:31:11,13.0299596786,80.2308197021,41.3520329945,3.7592757268,36213.5814113373,1374721271
25/07/2013 08:31:21,13.0298700333,80.2308273315,10.0025048158,1.0002504816,36223.5839161531,1374721281
25/07/2013 08:31:31,13.0298700333,80.2308273315,0,0,36223.5839161531,1374721291
25/07/2013 08:31:41,13.0298700333,80.2308273315,0,0,36223.5839161531,1374721301
25/07/2013 08:31:51,13.0298700333,80.2308273315,0,0,36223.5839161531,1374721311
25/07/2013 08:32:01,13.0298700333,80.2308273315,0,0,36223.5839161531,1374721321
25/07/2013 08:32:21,13.0285596848,80.2309875488,146.7341966928,7.3367098346,36370.3181128458,1374721341
25/07/2013 08:32:31,13.0277700424,80.2310791016,88.3626318602,8.836263186,36458.680744706,1374721351
25/07/2013 08:32:41,13.027680397,80.2313690186,32.9515755863,3.2951575586,36491.6323202923,1374721361
25/07/2013 08:32:49,13.0277500153,80.2318496704,52.6427141673,6.5803392709,36544.2750344596,1374721369
25/07/2013 08:33:02,13.0278396606,80.2323913574,59.5230691017,4.5786976232,36603.7981035613,1374721382
25/07/2013 08:33:12,13.0279102325,80.2327728271,42.0640511239,4.2064051124,36645.8621546852,1374721392
25/07/2013 08:33:22,13.0278997421,80.2327880859,2.0205835772,0.2020583577,36647.8827382624,1374721402
25/07/2013 08:33:31,13.027680397,80.2328796387,26.3294452905,2.9254939212,36674.2121835529,1374721411
25/07/2013 08:33:43,13.0270595551,80.2329483032,69.434057017,5.7861714181,36743.6462405699,1374721423
25/07/2013 08:33:53,13.0269098282,80.2329483032,16.6489014848,1.6648901485,36760.2951420547,1374721433
25/07/2013 08:34:03,13.0269098282,80.2329483032,0,0,36760.2951420547,1374721443
25/07/2013 08:34:23,13.0269098282,80.2329483032,0,0,36760.2951420547,1374721463
25/07/2013 08:34:34,13.0269098282,80.2329483032,0,0,36760.2951420547,1374721474
25/07/2013 08:34:44,13.0269098282,80.2329483032,0,0,36760.2951420547,1374721484
25/07/2013 08:34:54,13.0269098282,80.2329483032,0,0,36760.2951420547,1374721494
25/07/2013 08:35:04,13.0267400742,80.2329788208,19.1632960175,1.9163296017,36779.4584380721,1374721504
25/07/2013 08:35:14,13.0264101028,80.2328186035,40.5894753453,4.0589475345,36820.0479134174,1374721514
25/07/2013 08:35:24,13.0261898041,80.2321395874,77.5317462169,7.7531746217,36897.5796596343,1374721524
25/07/2013 08:35:34,13.025970459,80.2314071655,83.0099392647,8.3009939265,36980.589598899,1374721534
25/07/2013 08:35:44,13.025759697,80.2306900024,81.1506904807,8.1150690481,37061.7402893797,1374721544
25/07/2013 08:35:54,13.0253095627,80.2299118042,98.0440813842,9.8044081384,37159.7843707639,1374721554
25/07/2013 08:36:25,13.0240602493,80.2283630371,217.8293877103,21.782938771,37377.6137584742,1374721585
25/07/2013 08:36:35,13.0236101151,80.2278366089,75.8797353958,7.5879735396,37453.49349387,1374721595
25/07/2013 08:36:45,13.0232000351,80.2275009155,58.325206095,5.8325206095,37511.818699965,1374721605
25/07/2013 08:37:05,13.0229501724,80.2273635864,31.5160882586,1.5758044129,37543.3347882236,1374721625
25/07/2013 08:37:15,13.0227003098,80.2270278931,45.7658052082,4.5765805208,37589.1005934318,1374721635
25/07/2013 08:37:35,13.0216598511,80.22605896,156.2167467672,7.8108373384,37745.317340199,1374721655
25/07/2013 08:37:45,13.0209197998,80.2255020142,102.0401662112,10.2040166211,37847.3575064102,1374721665
25/07/2013 08:37:55,13.0203800201,80.2251281738,72.4070092377,7.2407009238,37919.7645156479,1374721675
25/07/2013 08:38:05,13.0199203491,80.224822998,60.8738129984,6.0873812998,37980.6383286463,1374721685
25/07/2013 08:38:15,13.0193195343,80.2245178223,74.5407149334,7.4540714933,38055.1790435797,1374721695
25/07/2013 08:38:25,13.0185003281,80.224647522,92.1689743434,9.2168974343,38147.3480179231,1374721705
25/07/2013 08:38:35,13.0176200867,80.2250137329,105.6135882641,10.5613588264,38252.9616061872,1374721715
25/07/2013 08:38:46,13.016699791,80.2253799438,109.753991362,9.9776355784,38362.7155975492,1374721726
25/07/2013 08:39:06,13.0152196884,80.2259368896,175.2919286499,8.7645964325,38538.0075261991,1374721746
25/07/2013 08:39:16,13.014550209,80.2262115479,80.169360109,8.0169360109,38618.176886308,1374721756
25/07/2013 08:39:27,13.0144100189,80.226272583,16.9328488057,1.5393498914,38635.1097351138,1374721767
25/07/2013 08:39:37,13.0143699646,80.2262802124,4.5301150638,0.4530115064,38639.6398501776,1374721777
25/07/2013 08:39:47,13.0139398575,80.2264099121,49.8473600504,4.984736005,38689.4872102279,1374721787
25/07/2013 08:39:57,13.0131998062,80.2266921997,87.7891806922,8.7789180692,38777.2763909202,1374721797
25/07/2013 08:40:07,13.0122900009,80.2270431519,108.0748619129,10.8074861913,38885.351252833,1374721807
25/07/2013 08:40:17,13.0112800598,80.2274169922,119.3807502801,11.938075028,39004.7320031132,1374721817
25/07/2013 08:40:28,13.0101203918,80.2278671265,137.8628875987,12.5329897817,39142.5948907119,1374721828
25/07/2013 08:40:37,13.0095396042,80.2276611328,68.3280937665,7.5920104185,39210.9229844784,1374721837
25/07/2013 08:40:47,13.0097999573,80.2269973755,77.5204695906,7.7520469591,39288.443454069,1374721847
25/07/2013 08:40:57,13.0101604462,80.2261810303,97.1030787973,9.7103078797,39385.5465328663,1374721857
25/07/2013 08:41:07,13.0103998184,80.2255172729,76.679634506,7.6679634506,39462.2261673723,1374721867
25/07/2013 08:41:19,13.0108098984,80.2246170044,107.6680546853,8.9723378904,39569.8942220576,1374721879
25/07/2013 08:41:29,13.0110702515,80.2239379883,79.0561402864,7.9056140286,39648.9503623439,1374721889
25/07/2013 08:41:39,13.0112495422,80.2234268188,58.8592722502,5.885927225,39707.8096345941,1374721899
25/07/2013 08:41:49,13.0111503601,80.2231369019,33.2896818843,3.3289681884,39741.0993164784,1374721909
25/07/2013 08:42:09,13.0104398727,80.2227478027,89.545879835,4.4772939918,39830.6451963134,1374721929
25/07/2013 08:42:19,13.0099000931,80.2224273682,69.3375467232,6.9337546723,39899.9827430365,1374721939
25/07/2013 08:42:29,13.00922966,80.2220993042,82.5881438709,8.2588143871,39982.5708869074,1374721949
25/07/2013 08:42:39,13.0085296631,80.2217178345,88.1279313863,8.8127931386,40070.6988182937,1374721959
25/07/2013 08:42:49,13.0078001022,80.2213287354,91.422691942,9.1422691942,40162.1215102357,1374721969
25/07/2013 08:43:00,13.0069904327,80.2209014893,101.2336174314,9.2030561301,40263.3551276671,1374721980
25/07/2013 08:43:10,13.0060901642,80.2206115723,104.917464398,10.4917464398,40368.2725920651,1374721990
25/07/2013 08:43:20,13.005200386,80.2203903198,101.8012762393,10.1801276239,40470.0738683044,1374722000
25/07/2013 08:43:30,13.0048999786,80.2203216553,34.2220351847,3.4222035185,40504.2959034892,1374722010
25/07/2013 08:43:40,13.0045003891,80.2202072144,46.1298613573,4.6129861357,40550.4257648464,1374722020
25/07/2013 08:43:50,13.0037603378,80.2200393677,84.2752783596,8.427527836,40634.701043206,1374722030
25/07/2013 08:44:00,13.0030603409,80.2198410034,80.7486518035,8.0748651804,40715.4496950095,1374722040
25/07/2013 08:44:10,13.002289772,80.219329834,102.0235597357,10.2023559736,40817.4732547453,1374722050
25/07/2013 08:44:20,13.0017204285,80.2186965942,93.3538904419,9.3353890442,40910.8271451872,1374722060
25/07/2013 08:44:30,13.0009403229,80.2181625366,104.2713321667,10.4271332167,41015.098477354,1374722070
25/07/2013 08:44:41,13.0001296997,80.217628479,107.1109576613,9.7373597874,41122.2094350153,1374722081
25/07/2013 08:44:51,12.9992799759,80.2171325684,108.6934537531,10.8693453753,41230.9028887684,1374722091
25/07/2013 08:45:01,12.9985704422,80.2167663574,88.3116697338,8.8311669734,41319.2145585022,1374722101
25/07/2013 08:45:11,12.9984102249,80.2167282104,18.2885404146,1.8288540415,41337.5030989167,1374722111
25/07/2013 08:45:21,12.9984102249,80.2167282104,0,0,41337.5030989167,1374722121
25/07/2013 08:45:31,12.9984102249,80.2167282104,0,0,41337.5030989167,1374722131
25/07/2013 08:45:41,12.9982299805,80.2166824341,20.646844992,2.0646844992,41358.1499439088,1374722141
25/07/2013 08:45:51,12.9980201721,80.2166290283,24.0366350771,2.4036635077,41382.1865789858,1374722151
25/07/2013 08:46:01,12.998000145,80.2166213989,2.3733824492,0.2373382449,41384.559961435,1374722161
25/07/2013 08:46:11,12.998000145,80.2166213989,0,0,41384.559961435,1374722171
25/07/2013 08:46:22,12.998000145,80.2166213989,0,0,41384.559961435,1374722182
25/07/2013 08:46:42,12.997759819,80.2165908813,26.9268371412,1.3463418571,41411.4867985762,1374722202
25/07/2013 08:46:52,12.9975204468,80.2165603638,26.8215319482,2.6821531948,41438.3083305244,1374722212
25/07/2013 08:47:02,12.9975099564,80.2165603638,1.162715193,0.1162715193,41439.4710457174,1374722222
25/07/2013 08:47:12,12.9972896576,80.2165527344,24.5102274791,2.4510227479,41463.9812731965,1374722232
25/07/2013 08:47:22,12.9967803955,80.2165603638,56.6334210486,5.6633421049,41520.6146942451,1374722242
25/07/2013 08:47:32,12.9962100983,80.2166976929,65.136407903,6.5136407903,41585.7511021482,1374722252
25/07/2013 08:48:03,12.9947395325,80.2173614502,178.6352122367,5.7624262012,41764.3863143849,1374722283
25/07/2013 08:48:13,12.9942798615,80.2176818848,61.7892423713,6.1789242371,41826.1755567561,1374722293
25/07/2013 08:48:23,12.9936800003,80.2181167603,81.6649965501,8.166499655,41907.8405533063,1374722303
25/07/2013 08:48:33,12.9932403564,80.2184295654,59.4853547128,5.9485354713,41967.325908019,1374722313
25/07/2013 08:48:43,12.9927396774,80.2188034058,68.8485809056,6.8848580906,42036.1744889247,1374722323
25/07/2013 08:48:53,12.9922304153,80.2191772461,69.6225986987,6.9622598699,42105.7970876234,1374722333
25/07/2013 08:49:03,12.9917802811,80.2194900513,60.4477726018,6.0447772602,42166.2448602252,1374722343
25/07/2013 08:49:13,12.9912500381,80.2198410034,70.1586625239,7.0158662524,42236.4035227491,1374722353
25/07/2013 08:49:23,12.9910497665,80.2199935913,27.7352461587,2.7735246159,42264.1387689078,1374722363
25/07/2013 08:49:44,12.9908800125,80.2201538086,25.6443067548,1.2211574645,42289.7830756626,1374722384
25/07/2013 08:49:54,12.9907102585,80.2202606201,22.1408980357,2.2140898036,42311.9239736983,1374722394
25/07/2013 08:50:04,12.9903802872,80.2205123901,45.7207843056,4.5720784306,42357.6447580039,1374722404
25/07/2013 08:50:14,12.9898996353,80.2209701538,72.9142025649,7.2914202565,42430.5589605688,1374722414
25/07/2013 08:50:24,12.9893903732,80.2216110229,89.6006665014,8.9600666501,42520.1596270701,1374722424
25/07/2013 08:50:34,12.9888801575,80.2222213745,87.1323488111,8.7132348811,42607.2919758812,1374722434
25/07/2013 08:50:44,12.9883203506,80.2227325439,83.3204768489,8.3320476849,42690.6124527301,1374722444
25/07/2013 08:50:54,12.9879398346,80.2230072021,51.7288491705,5.172884917,42742.3413019006,1374722454
25/07/2013 08:51:04,12.9877796173,80.2230682373,19.0031917406,1.9003191741,42761.3444936412,1374722464
25/07/2013 08:51:15,12.9876298904,80.2230987549,16.9740489822,1.543095362,42778.3185426235,1374722475
25/07/2013 08:51:25,12.9874401093,80.2230911255,21.1189966465,2.1118996646,42799.43753927,1374722485
25/07/2013 08:51:45,12.9872303009,80.2230834961,23.3442403714,1.1672120186,42822.7817796413,1374722505
25/07/2013 08:52:05,12.9862298965,80.2229919434,111.6813615924,5.5840680796,42934.4631412337,1374722525
25/07/2013 08:52:15,12.985619545,80.2232131958,71.9776114438,7.1977611444,43006.4407526776,1374722535
25/07/2013 08:52:25,12.985159874,80.2232208252,51.1197269528,5.1119726953,43057.5604796304,1374722545
25/07/2013 08:53:16,12.9831600189,80.2220687866,255.0127687093,25.5012768709,43312.5732483397,1374722596
25/07/2013 08:53:26,12.9828100204,80.2218933105,43.3142231947,4.3314223195,43355.8874715343,1374722606
25/07/2013 08:53:36,12.9822998047,80.2217636108,58.448078682,5.8448078682,43414.3355502163,1374722616
25/07/2013 08:53:46,12.9817199707,80.2213592529,77.9524593995,7.7952459399,43492.2880096158,1374722626
25/07/2013 08:53:54,12.9811201096,80.2210617065,74.0845163271,9.2605645409,43566.3725259429,1374722634
25/07/2013 08:54:06,12.9801397324,80.2211303711,109.2665275725,9.1055439644,43675.6390535154,1374722646
25/07/2013 08:54:16,12.9795303345,80.2211685181,67.8878326366,6.7887832637,43743.5268861521,1374722656
25/07/2013 08:54:26,12.9792299271,80.2211914063,33.4957509148,3.3495750915,43777.0226370669,1374722666
25/07/2013 08:54:36,12.978969574,80.2211837769,28.9618016707,2.8961801671,43805.9844387376,1374722676
25/07/2013 08:54:46,12.9786300659,80.2211914063,37.7606266475,3.7760626648,43843.7450653851,1374722686
25/07/2013 08:54:58,12.9781599045,80.2211990356,52.2861701826,4.3571808486,43896.0312355678,1374722698
25/07/2013 08:55:06,12.9777698517,80.2212219238,43.4428321697,5.4303540212,43939.4740677375,1374722706
25/07/2013 08:55:16,12.9771699905,80.221282959,67.0285560122,6.7028556012,44006.5026237497,1374722716
25/07/2013 08:55:26,12.9767503738,80.2212982178,46.6884807428,4.6688480743,44053.1911044925,1374722726
25/07/2013 08:55:37,12.9766902924,80.2212905884,6.7317092853,0.6119735714,44059.9228137778,1374722737
25/07/2013 08:55:46,12.9765701294,80.2212295532,14.9087717048,1.6565301894,44074.8315854827,1374722746
25/07/2013 08:55:58,12.9765300751,80.2212219238,4.5311097098,0.3775924758,44079.3626951924,1374722758
25/07/2013 08:56:08,12.9765300751,80.2212219238,0,0,44079.3626951924,1374722768
25/07/2013 08:56:19,12.9761695862,80.2213134766,41.2939082423,3.7539916584,44120.6566034347,1374722779
25/07/2013 08:56:27,12.9762296677,80.221572876,28.8906065561,3.6113258195,44149.5472099909,1374722787
25/07/2013 08:56:37,12.9762601852,80.2216110229,5.3476472741,0.5347647274,44154.8948572649,1374722797
25/07/2013 08:56:47,12.9762601852,80.2216110229,0,0,44154.8948572649,1374722807
